record_id	effect_number	duration	ritual	object_type	raw_argument	modifiers_mask	range_base	range_per_level	range_strength_divisor	area_base	area_per_level	area_battlefield_pct	end
519	11		0	Spell	8192	537411712	30	0	0	0	0		
520	11		0	Spell	262144	2113664	30	0	0	0	0		
521	3		0	Spell	5015	537477248	30	0	0	0	0		
522	11		0	Spell	2	2113664	30	0	0	0	0		
523	10		0	Spell	32	545800192	20	0	0	0	0		
524	10		0	Spell	137438953472	10502144	20	0	0	0	0		
525	23		0	Spell	68719476736	545865728	20	0	0	0	0		
526	10		0	Spell	2	4305453056	20	0	0	0	0		
527	89		1	Spell	17	0	0	0	0	0	0		
528	89		1	Spell	18	0	0	0	0	0	0		
529	1		1	Spell	903	0	0	0	0	0	0		
530	1		1	Spell	904	0	0	0	0	0	0		
531	1		1	Spell	1338	0	0	0	0	0	0		
532	1		1	Spell	926	0	0	0	0	0	0		
533	1		1	Spell	902	0	0	0	0	0	0		
534	1		0	Spell	1363	8388608	1	0	0	0	0		
535	1		0	Spell	1363	8388608	1	0	0	0	0		
536	1		1	Spell	3381	0	0	0	0	0	0		
537	141		1	Spell	3382	0	0	0	0	0	0		
538	21		1	Spell	3879	0	0	0	0	0	0		
539	21		1	Spell	3353	0	0	0	0	0	0		
540	1		1	Spell	3354	0	0	0	0	0	0		
541	21		1	Spell	3375	0	0	0	0	0	0		
542	1		1	Spell	3367	0	0	0	0	0	0		
543	21		1	Spell	3372	0	0	0	0	0	0		
544	21		1	Spell	3373	0	0	0	0	0	0		
545	21		1	Spell	3374	8388608	0	0	0	0	0		
546	21		1	Spell	3376	8388608	0	0	0	0	0		
547	501		0	Spell	250	537399456	40	0	0	4	1		
548	2		0	Spell	1042	576460752303423584	20	5	0	1	0		
549	11		0	Spell	512	1048736	0	0	0	10	0		
550	21		1	Spell	3389	8388608	0	0	0	0	0		
551	1		1	Spell	3479	0	0	0	0	0	0		
552	21		1	Spell	3481	0	0	0	0	0	0		
553	1		1	Spell	3476	0	0	0	0	0	0		
554	21		1	Spell	3483	0	0	0	0	0	0		
555	1		1	Spell	3666	0	0	0	0	0	0		
556	1		1	Spell	1319	0	0	0	0	0	0		
557	1		1	Spell	1332	0	0	0	0	0	0		
558	21		1	Spell	3668	0	0	0	0	0	0		
559	21		1	Spell	1329	0	0	0	0	0	0		
560	21		1	Spell	1330	0	0	0	0	0	0		
561	21		1	Spell	1322	0	0	0	0	0	0		
562	1		1	Spell	1335	0	0	0	0	0	0		
563	1		1	Spell	3665	0	0	0	0	0	0		
564	21		1	Spell	1320	0	0	0	0	0	0		
565	1		1	Spell	3664	0	0	0	0	0	0		
566	1		1	Spell	3667	0	0	0	0	0	0		
567	21		1	Spell	1331	0	0	0	0	0	0		
568	21		1	Spell	1321	0	0	0	0	0	0		
569	21		1	Spell	1337	0	0	0	0	0	0		
570	21		1	Spell	1336	0	0	0	0	0	0		
571	21		1	Spell	1713	0	0	0	0	0	0		
572	21		1	Spell	1906	0	0	0	0	0	0		
573	10		0	Spell	262144	4227088	1	0	0	0	0	100	
574	1		1	Spell	1736	0	0	0	0	0	0		
575	1		1	Spell	1742	0	0	0	0	0	0		
576	1		1	Spell	1741	0	0	0	0	0	0		
577	1		1	Spell	1737	0	0	0	0	0	0		
578	1		1	Spell	1743	0	0	0	0	0	0		
579	21		1	Spell	1714	0	0	0	0	0	0		
580	21		1	Spell	1744	0	0	0	0	0	0		
581	89		1	Spell	20	0	0	0	0	0	0		
582	1		1	Spell	1767	0	0	0	0	0	0		
583	1		1	Spell	3663	0	0	0	0	0	0		
584	1		1	Spell	1764	0	0	0	0	0	0		
585	1		1	Spell	1765	8388608	0	0	0	0	0		
586	1		1	Spell	1260	0	0	0	0	0	0		
587	1		1	Spell	1482	0	0	0	0	0	0		
588	1		1	Spell	1264	0	0	0	0	0	0		
589	1		1	Spell	1478	0	0	0	0	0	0		
590	1		1	Spell	1266	0	0	0	0	0	0		
591	1		1	Spell	1479	0	0	0	0	0	0		
592	21		1	Spell	1256	8388608	0	0	0	0	0		
593	1		1	Spell	1272	0	0	0	0	0	0		
594	21		1	Spell	1480	0	0	0	0	0	0		
595	21		1	Spell	1431	0	0	0	0	0	0		
596	1		1	Spell	1274	0	0	0	0	0	0		
597	21		1	Spell	1276	0	0	0	0	0	0		
598	21		1	Spell	1434	0	0	0	0	0	0		
599	21		1	Spell	1316	0	0	0	0	0	0		
600	1		1	Spell	2497	8388608	0	0	0	0	0		
601	1		1	Spell	2497	8388608	0	0	0	0	0		
602	1		1	Spell	1490	8388608	0	0	0	0	0		
603	21		1	Spell	2527	8388608	0	0	0	0	0		
604	1		1	Spell	1496	8388608	0	0	0	0	0		
605	1		1	Spell	1501	0	0	0	0	0	0		
606	1		1	Spell	1490	8388608	0	0	0	0	0		
607	116		1	Spell	1	8388608	0	0	0	0	0		
608	1		1	Spell	640	8388608	0	0	0	0	0		
609	1		1	Spell	3741	8388608	0	0	0	0	0		
610	48		1	Spell	5760	8388608	0	0	0	0	0		
611	1		1	Spell	1497	8388608	0	0	0	0	0		
612	1		1	Spell	1496	8388608	0	0	0	0	0		
613	1		1	Spell	1498	8388608	0	0	0	0	0		
614	21		1	Spell	1499	8388608	0	0	0	0	0		
615	1		0	Spell	2515	8388608	1	0	0	0	0		
616	1		1	Spell	3762	8388608	1	0	0	0	0		
617	1		1	Spell	2520	0	0	0	0	0	0		
618	1		1	Spell	1439	0	0	0	0	0	0		
619	21		1	Spell	1440	0	0	0	0	0	0		
620	1		1	Spell	1441	0	0	0	0	0	0		
621	1		1	Spell	1439	0	0	0	0	0	0		
622	1		1	Spell	2509	0	0	0	0	0	0		
623	1		1	Spell	1500	0	0	0	0	0	0		
624	21		1	Spell	1476	0	0	0	0	0	0		
625	1		1	Spell	2509	0	0	0	0	0	0		
626	23		0	Spell	33554432	281034760	30	0	0	25	0		
627	21		1	Spell	1562	8388608	0	0	0	0	0		
628	125		1	Spell	100	8388608	0	0	0	1	0		
629	1		1	Spell	1529	8388608	0	0	0	0	0		
630	110		1	Spell	2052	8392704	0	0	0	0	0		
631	0		0	Spell	0	0	0	0	0	0	0		
632	0		0	Spell	0	0	0	0	0	0	0		
633	2		0	Spell	1014	96	1	0	0	1	0		
634	2		0	Spell	10	96	25	5	0	0	0		
635	2		0	Spell	2011	96	35	5	0	1	0		
636	2		0	Spell	3015	8390784	1	0	0	0	0		
637	128		0	Spell	2013	4398048608256	30	5	0	2	0		
638	11		0	Spell	134217728	20480	25	5	0	1	0		
639	2		0	Spell	2011	41959424	30	5	0	1	0		
640	2		0	Spell	1011	576	40	5	0	1	0		
641	2		0	Spell	1005	8388704	15	5	0	3	0		
642	2		0	Spell	10	2199023255616	2	0	0	5	0		
643	82		1	Spell	37	8388608	0	0	0	0	0		
644	2		0	Spell	1004	128	35	0	0	0	0		
645	2		0	Spell	1008	8388752	30	5	0	1	0		
646	2		0	Spell	1013	274877906944	25	5	0	0	0		
647	128		0	Spell	100	17170560	30	0	0	3	0		
648	2		0	Spell	2011	96	5	1	0	3	0		
649	2		0	Spell	2016	96	30	5	0	1	0		
650	148		0	Spell	4096	128	30	0	0	2	1		
651	2		0	Spell	2008	576	5	1	0	3	0		
652	2		0	Spell	1012	8598341760	30	5	0	0	0		
653	2		0	Spell	1007	8390784	2	0	0	6	0		
654	148		0	Spell	32768	16384	30	0	0	7	1		
655	2		0	Spell	1012	268435528	30	5	0	1	0		
656	11		0	Spell	536870912	4398057013248	23	2	0	3	0		
657	2		0	Spell	1002	17188262016	25	5	0	1	0		
658	1		0	Spell	297	8388608	5	0	0	0	0		
659	2		0	Spell	2012	96	25	5	0	1	0		
660	128		0	Spell	2013	4398048608256	30	5	0	4	2		
661	81		0	Spell	7	0	0	0	0	0	0		
662	147		0	Spell	1	640	30	0	0	7	1		
663	2		0	Spell	1014	2199023255616	25	5	0	1	0		
664	2		0	Spell	2023	549755813888	25	5	0	0	0		
665	48		1	Spell	4	8388608	0	0	0	0	0		
666	27		0	Spell	999	8536192	100	0	0	0	0		
667	13		0	Spell	15	537526400	25	5	0	1	0		
668	2		0	Spell	1005	2305843009222623360	25	5	0	1	0		
669	109		0	Spell	9	274877907008	25	5	0	0	0		
670	2		0	Spell	2012	17179873376	25	5	0	1	0		
671	3		0	Spell	100	4224	25	5	0	0	0		
672	23		0	Spell	72057594037927936	8405120	0	0	0	0	0		
673	147		0	Spell	2097152	545919104	30	0	0	1	1		
674	147		0	Spell	8	96	30	0	0	5	1		
675	22		1	Spell	0	8388608	0	0	0	0	0		
676	42		1	Spell	13	0	0	0	0	0	0		
677	2		0	Spell	2020	2176	100	0	0	1	0		
678	42		1	Spell	7	0	0	0	0	0	0		
679	2		0	Spell	12	2199023255616	30	0	0	3	1		
680	2		0	Spell	14	1099580833792	20	5	0	0	0		
681	2		0	Spell	1019	17592194433088	30	5	0	1	0		
682	74		0	Spell	1013	9064576	28	1	0	1	0		
683	2		0	Spell	2013	64	25	5	0	0	0		
684	7		0	Spell	2003	8320	10	5	0	2	1		
685	2		0	Spell	2001	17188262016	25	5	0	1	1		
686	1		0	Spell	298	8388608	5	0	0	0	0		
687	2		0	Spell	15	96	50	0	0	3	1		
688	91		1	Spell	2012	96	0	0	0	0	0		
689	2		0	Spell	2012	96	25	5	0	1	0		
690	2		0	Spell	2018	576460752303423584	15	5	0	1	0		
691	2		0	Spell	10	96	0	0	0	6	0		
692	2		0	Spell	3016	2882303761517117616	25	5	0	1	0		
693	2		0	Spell	1	135328	0	0	0	9	0		
694	2		0	Spell	1007	576	50	0	0	7	1		
695	134		0	Spell	5	8598325376	20	0	0	0	0		
696	2		0	Spell	8	70368747323456	0	0	0	0	0	100	
697	2		0	Spell	20	3145792	0	0	0	0	0	10	
698	2		0	Spell	150	549755813888	100	0	0	1	0		
699	3		0	Spell	25	2305843009213694016	35	0	0	7	0		
700	601		0	Spell	261	8519808	35	5	0	1	0		
701	2		0	Spell	1006	2305843009222623360	25	5	0	7	1		
702	2		0	Spell	1013	274877906944	25	5	0	0	0		
703	147		0	Spell	64	8396928	30	0	0	3	1		
704	1		0	Spell	297	8388608	0	1	0	0	0		
705	168		1	Spell	10	8388608	0	0	0	0	0		
706	2		0	Spell	1011	96	5	1	0	15	0		
707	81		0	Spell	34	0	0	0	0	0	0		
708	81		1	Spell	16	8388608	0	0	0	0	0		
709	2		0	Spell	1003	136	20	5	0	3	1		
710	2		0	Spell	1020	549764202496	30	0	0	4	1		
711	57		1	Spell	999	8405120	0	0	0	0	0		
712	2		0	Spell	10	17592194433152	25	5	0	1	0		
713	81		1	Spell	14	8388608	0	0	0	0	0		
714	74		0	Spell	1017	9048192	27	1	0	2	0		
715	2		0	Spell	1052	8388672	30	5	0	1	0		
716	72		0	Spell	5025	36028797564752000	25	5	0	1	0		
717	1		0	Spell	448	8388608	5	0	0	0	0		
718	81		0	Spell	25	0	0	0	0	0	0		
719	153		1	Spell	2	8388608	0	0	0	0	0		
720	91		1	Spell	2020	2176	0	0	0	0	0		
721	2		0	Spell	2020	2176	100	0	0	1	0		
722	153		1	Spell	3	8388608	0	0	0	0	0		
723	2		0	Spell	18	1099511627776	30	0	0	0	12		
724	41		1	Spell	8	8405632	0	0	0	0	0		
725	153		1	Spell	0	8388608	0	0	0	0	0		
726	81		0	Spell	11	0	0	0	0	0	0		
727	153		1	Spell	1	8388608	0	0	0	0	0		
728	81		0	Spell	102	563499711332352	0	0	0	0	0		
729	2		0	Spell	1014	17592194433088	25	5	0	0	0		
730	146		0	Spell	262144	528512	30	0	0	7	2		
731	11		0	Spell	256	16777216	0	0	0	0	0	100	
732	23		0	Spell	17179869184	536887296	0	0	0	0	0	100	
733	2		0	Spell	1013	274877906944	25	5	0	0	0		
734	146		0	Spell	64	8396928	30	0	0	6	3		
735	91		1	Spell	1001	8396928	0	0	0	0	0		
736	7		0	Spell	1001	8320	100	0	0	1	0		
737	38		1	Spell	297	8388608	0	0	0	0	0		
738	2		0	Spell	1004	17188262016	25	0	0	50	0		
739	81		0	Spell	12	0	0	0	0	0	0		
740	2		0	Spell	3029	96	100	0	0	1	0		
741	81		1	Spell	41	8388608	0	0	0	0	0		
742	81		1	Spell	47	41943040	0	0	0	0	0		
743	134		0	Spell	1003	8598325376	25	0	0	0	0		
744	81		0	Spell	103	0	0	0	0	0	0		
745	81		0	Spell	3	8388608	0	0	0	0	0		
746	74		0	Spell	1011	9048192	20	2	0	3	1		
747	81		0	Spell	122	0	1	0	0	1	0		
748	91		1	Spell	1015	16480	0	0	0	0	0	10	
749	2		0	Spell	1015	96	0	0	0	1	0		
750	2		0	Spell	2005	96	15	5	0	50	0		
751	42		1	Spell	4	0	0	0	0	0	0		
752	134		0	Spell	1	8598325376	30	0	0	100	0		
753	2		0	Spell	1007	576	15	5	0	50	5		
754	42		1	Spell	10	8388608	0	0	0	0	0		
755	42		1	Spell	20	0	0	0	0	0	0		
756	81		1	Spell	79	8388608	0	0	0	0	0		
757	91		1	Spell	150	549764202496	0	0	0	0	0		
758	2		0	Spell	150	549755813888	100	0	0	1	0		
759	164		1	Spell	250	8388608	0	0	0	0	0		
760	23		0	Spell	16384	8404992	0	0	0	0	0		
761	2		0	Spell	15	549764202497	1	0	0	0	0		
762	11		0	Spell	16384	70368752582656	20	0	0	0	0		
763	2		0	Spell	5030	8405120	1	0	0	0	0		
764	10		0	Spell	274877906944	8404996	0	0	0	0	0		
765	10		0	Spell	4	8404992	0	0	0	0	0		
766	23		0	Spell	35184372088832	8404992	0	0	0	0	0		
767	10		0	Spell	288230376151711744	8404992	0	0	0	0	0		
768	10		0	Spell	16	8404996	0	0	0	0	0		
769	23		0	Spell	4398046511104	8405120	0	0	0	0	0		
770	11		0	Spell	512	16416	30	0	0	0	0		
771	10		0	Spell	4096	8404992	0	0	0	0	0		
772	10		0	Spell	1024	8404992	0	0	0	0	0		
773	10		0	Spell	262144	8404992	0	0	0	0	0		
774	10		0	Spell	549755813888	41959424	0	0	0	0	0		
775	11		0	Spell	134217728	41947136	25	5	0	3	1		
776	23		0	Spell	65536	8404992	0	0	0	0	0		
777	10		0	Spell	2048	8404992	0	0	0	0	0		
778	164		1	Spell	200	8388608	0	0	0	0	0		
779	10		0	Spell	65536	8404996	0	0	0	0	0		
780	138		0	Spell	10	8388736	15	0	0	1	0		
781	23		0	Spell	1	8404992	10	0	0	1	0		
782	67		0	Spell	3	8409216	25	0	0	0	0		
783	10		0	Spell	2147483648	12599300	10	0	0	1	0		
784	162		0	Spell	2000	8405120	0	0	0	0	0		
785	23		0	Spell	4398046511104	12599424	20	0	0	1	0		
786	10		0	Spell	1024	12582912	15	0	0	1	0		
787	2		0	Spell	1010	140737488355424	0	0	0	7	0		
788	23		1	Spell	67108864	8929280	0	0	0	0	0		
789	10		0	Spell	8	4194304	15	0	0	1	1		
790	81		0	Spell	71	0	0	0	0	0	0		
791	10		0	Spell	4096	12582912	15	0	0	1	0		
792	11		0	Spell	268435456	8405504	25	0	0	1	0		
793	10		0	Spell	2048	12582912	15	0	0	1	0		
794	10		0	Spell	268435456	8404996	0	0	0	0	0		
795	11		0	Spell	16384	70368752582656	25	0	0	5	0		
796	10		0	Spell	134217728	8404992	10	0	0	1	0		
797	23		0	Spell	35184372088832	12582912	15	0	0	1	1		
798	10		0	Spell	16	8388612	10	0	0	1	0		
799	166		0	Spell	361	536870912	10	0	0	1	0		
800	3		0	Spell	5010	545935488	35	0	0	1	0		
801	23		0	Spell	8	8404996	10	0	0	1	0		
802	23		0	Spell	8796093022208	4303372416	0	0	0	0	0		
803	23		0	Spell	4398046511104	12599424	20	0	0	1	1		
804	11		0	Spell	512	16416	30	0	0	1	0		
805	2		0	Spell	1003	0	30	5	0	3	1		
806	10		0	Spell	2680059592704	8404996	0	0	0	0	0		
807	10		0	Spell	262144	8404992	15	0	0	1	0		
808	11		0	Spell	68719476736	8392704	30	0	0	1	0		
809	609		0	Spell	299	41959424	25	0	0	1	0		
810	42		1	Spell	3	8388608	0	0	0	0	0		
811	23		0	Spell	65536	12582912	10	0	0	1	0		
812	10		0	Spell	65536	8404996	15	0	0	1	0		
813	10		0	Spell	481036338176	8404996	0	0	0	0	0		
814	138		0	Spell	5	8388736	30	0	0	6	0		
815	11		0	Spell	32	25427968	0	0	0	0	0	100	
816	42		1	Spell	9	8388608	0	0	0	0	0		
817	37		1	Spell	-4	0	0	0	0	0	0		
818	10		0	Spell	7168	8404992	0	0	0	0	0		
819	10		0	Spell	16	8388612	15	0	0	1	1		
820	1		0	Spell	-9	8388608	0	0	0	0	0		
821	23		0	Spell	17179869184	545275908	0	0	0	0	0		
822	11		0	Spell	4294967296	8409092	16	2	0	1	0		
823	10		0	Spell	4	12582912	15	0	0	17	1		
824	81		0	Spell	115	0	0	0	0	0	0		
825	164		1	Spell	350	8388608	0	0	0	0	0		
826	10		0	Spell	4096	12582912	15	0	0	17	1		
827	2		0	Spell	2012	36028797027369120	30	0	0	0	0		
828	81		0	Spell	97	0	0	0	0	0	0		
829	10		0	Spell	8	4194304	15	0	0	17	1		
830	81		0	Spell	1	0	0	0	0	0	0		
831	10		0	Spell	2680059592704	8404996	10	0	0	1	0		
832	11		0	Spell	268435456	8651264	25	0	0	2	1		
833	10		0	Spell	1024	12582912	15	0	0	17	1		
834	2		0	Spell	999	10489860	25	0	0	1	0		
835	10		0	Spell	65536	8404996	15	0	0	0	1		
836	10		0	Spell	2048	12582912	15	0	0	17	1		
837	2		0	Spell	1012	70368752566336	15	5	0	4	1		
838	10		0	Spell	268435456	8404996	10	0	0	1	0		
839	96		0	Spell	5020	8405120	15	0	0	0	0		
840	42		1	Spell	5	0	0	0	0	0	0		
841	67		0	Spell	2	8392832	25	0	0	2	2		
842	23		0	Spell	2	8404992	0	0	0	0	0		
843	103		0	Spell	1010	545276032	30	0	0	0	0		
844	7		0	Spell	2011	36028797027377280	30	0	0	0	0		
845	23		0	Spell	35184372088832	12582912	15	0	0	17	1		
846	81		1	Spell	46	0	0	0	0	0	0		
847	81		0	Spell	97	0	0	0	0	0	0		
848	23		0	Spell	4398046511104	12599424	20	0	0	17	1		
849	11		0	Spell	4096	8409088	20	0	0	0	0		
850	42		1	Spell	16	0	0	0	0	0	0		
851	2		0	Spell	1006	41959584	30	0	0	1	0		
852	81		0	Spell	81	0	0	0	0	0	0		
853	2		0	Spell	2008	36028797564240512	20	5	0	0	0		
854	1		1	Spell	1983	0	0	0	0	0	0		
855	10		0	Spell	268435456	8404996	15	0	0	0	1		
856	164		1	Spell	300	8388608	0	0	0	0	0		
857	11		0	Spell	2199023255552	8388608	0	0	0	0	0	100	
858	99		0	Spell	999	8388740	30	0	0	1	0		
859	1		1	Spell	924	0	0	0	0	0	0		
860	23		0	Spell	1	12599296	15	0	0	16	1		
861	28		0	Spell	999	8409232	25	0	0	0	0		
862	10		0	Spell	274877906944	140737500954624	0	0	0	0	0	100	
863	23		0	Spell	2048	8404992	0	0	0	0	0		
864	81		0	Spell	77	0	0	0	0	0	0		
865	10		0	Spell	16	12582916	15	0	0	17	1		
866	44		1	Spell	1	545783812	0	0	0	0	0		
867	10		0	Spell	2147483648	12599300	10	0	0	10	0		
868	7		0	Spell	3019	36028797027377280	30	0	0	0	0		
869	23		0	Spell	8796093022208	4307566720	10	0	0	1	0		
870	10		0	Spell	1073741824	4303372416	0	0	0	0	0		
871	23		0	Spell	70368744177664	4194304	15	0	0	17	1		
872	82		1	Spell	139	0	0	0	0	0	0		
873	23		0	Spell	134217728	16384	0	0	0	0	0		
874	10		0	Spell	8	4194304	0	0	0	0	0	100	
875	23		0	Spell	65536	12582912	15	0	0	16	1		
876	609		0	Spell	299	41959424	25	0	0	0	2		
877	11		0	Spell	68719476736	8392704	30	0	0	0	2		
878	10		0	Spell	2680059592708	8404992	15	0	0	17	1		
879	84		1	Spell	129	0	0	0	0	0	0		
880	81		1	Spell	28	8388608	0	0	0	0	0		
881	10		0	Spell	65536	12582916	15	0	0	17	1		
882	82		1	Spell	113	8388608	0	0	0	0	0		
883	11		0	Spell	2	8650752	0	0	0	0	0	100	
884	23		0	Spell	1	12582912	0	0	0	0	0	100	
885	82		1	Spell	142	8388608	0	0	0	0	0		
886	2		0	Spell	3	10485888	0	0	0	0	0	100	
887	54		0	Spell	2222	546197508	25	0	0	0	0		
888	1		0	Spell	-9	0	0	0	0	0	0		
889	10		0	Spell	16	12582916	0	0	0	0	0	100	
890	23		0	Spell	4398046511104	12599424	0	0	0	0	0	100	
891	82		1	Spell	130	8388608	0	0	0	0	0		
892	11		0	Spell	512	16416	30	0	0	10	0		
893	10		0	Spell	4096	12582912	0	0	0	0	0	100	
894	2		0	Spell	2010	140737488355424	0	0	0	40	0		
895	23		0	Spell	65536	12582912	0	0	0	0	0	100	
896	10		0	Spell	262144	8404992	20	0	0	7	1		
897	2		0	Spell	999	25165828	30	0	0	3	0		
898	10		0	Spell	1024	12582912	0	0	0	0	0	100	
899	10		0	Spell	268435456	8404996	15	0	0	16	1		
900	10		0	Spell	65536	12582916	0	0	0	0	0	100	
901	63		1	Spell	24	8388608	0	0	0	0	0		
902	70		1	Spell	-25175	8388608	0	0	0	0	0		
903	10		0	Spell	2048	12582912	0	0	0	0	0	100	
904	28		0	Spell	999	25428112	0	0	0	0	0	100	
905	36		0	Spell	999	36028797027373184	30	0	0	0	0		
906	54		0	Spell	549	546197508	25	0	0	4	2		
907	10		0	Spell	2147483648	12599300	0	0	0	0	0	100	
908	81		1	Spell	118	8388608	0	0	0	0	0		
909	23		0	Spell	8796093022208	4307566720	15	0	0	16	1		
910	10		0	Spell	268435584	12582916	0	0	0	0	0	100	
911	10		0	Spell	268436480	12582916	0	0	0	0	0	100	
912	10		0	Spell	335544320	12582916	0	0	0	0	0	100	
913	81		1	Spell	126	8388608	0	0	0	0	0		
914	133		0	Spell	104	8392704	0	0	0	0	0		
915	34		1	Spell	0	8388608	0	0	0	0	0		
916	81		1	Spell	56	8388608	0	0	0	0	0		
917	11		0	Spell	4297064448	17592194711556	0	0	0	0	0	100	
918	166		0	Spell	361	536887296	0	0	0	0	0	50	
919	1		1	Spell	2526	0	0	0	0	0	0		
920	11		0	Spell	64	8404992	20	0	0	1	0		
921	68		1	Spell	403	8388608	0	0	0	0	0		
922	1		1	Spell	1064	8388608	0	0	0	0	0		
923	1		1	Spell	2185	0	0	0	0	0	0		
924	11		0	Spell	2	8404992	50	0	0	0	0		
925	21		1	Spell	434	8388608	0	0	0	0	0		
926	1		1	Spell	2225	0	0	0	0	0	0		
927	43		0	Spell	517	0	5	0	0	0	0		
928	23		0	Spell	8192	16384	0	0	0	0	0		
929	23		0	Spell	524288	41959424	0	0	0	0	0		
930	1		1	Spell	2135	0	0	0	0	0	0		
931	1		1	Spell	676	8388608	0	0	0	0	0		
932	1		1	Spell	361	0	0	0	0	0	0		
933	1		1	Spell	2976	41943040	0	0	0	0	0		
934	1		1	Spell	2226	0	0	0	0	0	0		
935	1		1	Spell	284	0	0	0	0	0	0		
936	1		1	Spell	403	0	0	0	0	0	0		
937	82		1	Spell	138	8388608	0	0	0	0	0		
938	23		0	Spell	262144	16384	0	0	0	0	0		
939	1		0	Spell	3719	0	1	0	0	0	0		
940	1		1	Spell	524	0	0	0	0	0	0		
941	1		0	Spell	3727	0	1	0	0	0	0		
942	37		1	Spell	517	0	0	0	0	0	0		
943	1		1	Spell	1412	0	0	0	0	0	0		
944	1		0	Spell	3735	8388608	1	0	0	0	0		
945	1		1	Spell	438	41943040	0	0	0	0	0		
946	1		1	Spell	2231	0	0	0	0	0	0		
947	1		1	Spell	2512	0	0	0	0	0	0		
948	23		0	Spell	4096	8404992	0	0	0	0	0		
949	1		0	Spell	3743	8388608	1	0	0	0	0		
950	1		1	Spell	2514	8388608	0	0	0	0	0		
951	23		0	Spell	128	8404992	0	0	0	0	0		
952	48		1	Spell	5	8388608	0	0	0	0	0		
953	1		1	Spell	533	8388608	0	0	0	0	0		
954	21		1	Spell	185	8388608	0	0	0	0	0		
955	1		1	Spell	694	0	0	0	0	0	0		
956	1		1	Spell	628	0	0	0	0	0	0		
957	1		1	Spell	1140	0	0	0	0	0	0		
958	1		1	Spell	3009	0	0	0	0	0	0		
959	37		1	Spell	284	0	0	0	0	0	0		
960	1		1	Spell	1063	41943040	0	0	0	0	0		
961	1		1	Spell	578	0	0	0	0	0	0		
962	1		1	Spell	-26	0	0	0	0	0	0		
963	1		0	Spell	3625	8388608	5	0	0	0	0		
964	1		0	Spell	3658	0	0	0	0	0	0		
965	1		1	Spell	523	0	0	0	0	0	0		
966	1		1	Spell	2854	41943040	0	0	0	0	0		
967	1		1	Spell	520	0	0	0	0	0	0		
968	1		1	Spell	3991	0	0	0	0	0	0		
969	1		1	Spell	2131	0	0	0	0	0	0		
970	43		0	Spell	815	41943040	0	0	0	0	0		
971	48		1	Spell	2	8388608	0	0	0	0	0		
972	1		1	Spell	579	0	0	0	0	0	0		
973	1		1	Spell	565	41943040	0	0	0	0	0		
974	1		1	Spell	522	0	0	0	0	0	0		
975	81		0	Spell	40	8404992	0	0	0	0	0		
976	1		1	Spell	442	8388608	0	0	0	0	0		
977	126		0	Spell	393	8388608	0	0	0	0	0		
978	7		0	Spell	50	278937736	25	0	0	0	0		
979	1		1	Spell	3712	0	0	0	0	0	0		
980	1		1	Spell	2132	0	0	0	0	0	0		
981	1		1	Spell	362	0	0	0	0	0	0		
982	1		1	Spell	2196	0	0	0	0	0	0		
983	1		1	Spell	514	0	0	0	0	0	0		
984	23		0	Spell	1048576	8404992	0	0	0	0	0		
985	1		0	Spell	3657	0	0	0	0	0	0		
986	48		1	Spell	7	0	0	0	0	0	0		
987	1		0	Spell	3624	8388608	5	0	0	0	0		
988	21		1	Spell	3911	0	0	0	0	0	0		
989	1		1	Spell	3890	0	0	0	0	0	0		
990	1		1	Spell	3903	0	0	0	0	0	0		
991	43		0	Spell	527	0	0	0	0	0	0		
992	1		0	Spell	3716	0	1	0	0	0	0		
993	1		1	Spell	515	0	0	0	0	0	0		
994	1		0	Spell	3724	0	1	0	0	0	0		
995	1		1	Spell	513	0	0	0	0	0	0		
996	49		1	Spell	100	0	0	0	0	0	0		
997	135		1	Spell	100	0	0	0	0	0	0		
998	21		1	Spell	620	0	0	0	0	0	0		
999	48		1	Spell	51	41943040	0	0	0	0	0		
1000	1		0	Spell	3732	8388608	1	0	0	0	0		
1001	1		1	Spell	564	8388608	0	0	0	0	0		
1002	1		1	Spell	511	0	0	0	0	0	0		
1003	21		1	Spell	1226	8388608	0	0	0	0	0		
1004	1		1	Spell	1227	8388608	0	0	0	0	0		
1005	1		0	Spell	3740	8388608	1	0	0	0	0		
1006	1		1	Spell	512	0	0	0	0	0	0		
1007	1		1	Spell	518	0	0	0	0	0	0		
1008	1		1	Spell	674	8388608	0	0	0	0	0		
1009	3		0	Spell	2023	8404992	25	0	0	0	0		
1010	43		0	Spell	528	0	0	0	0	0	0		
1011	21		1	Spell	998	8388608	0	0	0	0	0		
1012	115		1	Spell	999	8388608	0	0	0	0	0		
1013	1		1	Spell	736	8388608	0	0	0	0	0		
1014	81		0	Spell	88	0	0	0	0	0	0		
1015	1		1	Spell	932	0	0	0	0	0	0		
1016	1		1	Spell	2219	0	0	0	0	0	0		
1017	98		1	Spell	1	0	0	0	0	0	0		
1018	1		1	Spell	2130	0	0	0	0	0	0		
1019	82		1	Spell	99	8388608	0	0	0	0	0		
1020	82		1	Spell	120	8388608	0	0	0	0	0		
1021	1		0	Spell	3626	8388608	5	0	0	0	0		
1022	21		1	Spell	3891	0	0	0	0	0	0		
1023	1		1	Spell	3901	0	0	0	0	0	0		
1024	21		1	Spell	559	0	0	0	0	0	0		
1025	1		1	Spell	814	0	0	0	0	0	0		
1026	21		1	Spell	2626	0	0	0	0	0	0		
